"0","#Simulate some example sonar data"
"0","#lengths"
"0","lengths_C <- rnorm(300, mean=110, sd=10)"
"0",""
"0","#dates"
"0","dates_C <- round(rnorm(300,mean = as.numeric(as.Date(""2024-03-15"")), sd = 20))"
"0",""
"0","#make dataframe"
"0","sonar_dataC <- data.frame("
"0","  length = c(lengths_C),"
"0","  date = round(as.Date(dates_C,origin = ""1970-01-01""))"
"0",")"
"0",""
"0","#join in flow we created in last section"
"0","sonar_dataC<-sonar_dataC%>%"
"0","  dplyr::left_join(flow_df,by=""date"")"
"0",""
"0","sonar_data<-sonar_data%>%"
"0","  rbind(sonar_dataC)"
