"0","#Simulate some example sonar data"
"0","set.seed(123)  # For reproducibility"
"0","#lengths"
"0","lengths_A <- round(rnorm(1000, mean=100, sd=15),2)"
"0","lengths_B <- round(rnorm(850, mean=80, sd=15),2)"
"0",""
"0","#dates"
"0","dates_A <- round(rnorm(1000,mean=as.numeric(as.Date(""2023-11-10"")),sd=22))"
"0","dates_B <- round(rnorm(850,mean=as.numeric(as.Date(""2024-01-12"")),sd=20))"
"0",""
"0","#make dataframe"
"0","sonar_data <- data.frame("
"0","  length = c(lengths_A, lengths_B),"
"0","  date = round(as.Date(c(dates_A,dates_B), origin = ""1970-01-01""))"
"0",")"
"0",""
"0","#join in flow data"
"0","sonar_data<-sonar_data%>%"
"0","  dplyr::left_join(flow_df,by=""date"")"
