"0","# Plot the results"
"0","p_dates<-ggplot(sonar_data, aes(x = date, fill = species)) +"
"0","  geom_histogram() +"
"0","  labs(title = ""Sonar Movement Data"","
"0","       x = ""Week"","
"0","       y = ""frequency"") +"
"0","  scale_fill_manual(values = c('maroon','darkgreen','lightblue'),"
"0","                    labels = c('A','B','C'))+"
"0","  theme_classic()"
"0","  "
"0","p_lengths<-ggplot(sonar_data, aes(x = length, fill = species)) +"
"0","  geom_histogram() +"
"0","  labs(title = ""Sonar Movement Data"","
"0","       x = ""length (cm)"","
"0","       y = ""frequency"") +"
"0","  scale_fill_manual(values = c('maroon','darkgreen','lightblue'),"
"0","                    labels = c('A','B','C'))+"
"0","  theme_classic()"
"0",""
"0","grid.arrange(p_dates, p_lengths) "
