"0","# Plot the results"
"0","ggplot(weekly_aux, aes(x = Week, y = Total_Count, fill = species)) +"
"0","  geom_bar(stat = ""identity"", position = ""stack"") +"
"0","  labs(title = ""Simulated Historical Auxiliary Data"","
"0","       x = ""Week"","
"0","       y = ""Count"") +"
"0","  geom_vline(xintercept = (result_week-3.5),linetype='dashed')+"
"0","  scale_fill_manual(values = c('darkorange2','cyan3'),"
"0","                    labels = c('A','B'))+"
"0","  #scale_x_date(date_labels = ""%Y-%m"", date_breaks = ""1 month"") +"
"0","  theme_classic()"
"0",""
