"0","# Plot the results"
"0","ggplot(daily_sonar, aes(x = Week, y = Net_Movement,"
"0","                                 fill = predicted_species)) +"
"0","  geom_bar(stat = ""identity"", position = ""stack"") +"
"0","  labs(title = ""Speciated Sonar Movement Counts"","
"0","       x = ""Week"","
"0","       y = ""Net Movement"") +"
"0","  geom_vline(xintercept = (cutoff_date-3.5),linetype='dashed')+"
"0","  scale_fill_manual(values = c('maroon','darkgreen'), labels = c('A','B'))+"
"0","  #scale_x_date(date_labels = ""%Y-%m"", date_breaks = ""1 month"") +"
"0","  theme_classic()"
