"0","# Plot the results"
"0","ggplot(weekly_sonar_proportions, "
"0","       aes(x = Week, y = assigned_count, fill = species)) +"
"0","  geom_bar(stat = ""identity"", position = ""stack"") +"
"0","  labs(title = ""Speciated Sonar Movement Counts"","
"0","       x = ""Week"","
"0","       y = ""Net Movement"") +"
"0","  scale_fill_manual(values = c('maroon','darkgreen'),"
"0","                    labels = c('A','B'))+"
"0","  #scale_x_date(date_labels = ""%Y-%m-%d"", date_breaks = ""1 month"") +"
"0","  theme_classic()"
